Bug 176307  [Browser] SWT Browser crashes Eclipse if page contents set by setText contains a named anchorBuild ID: I20070222-0951

Steps To Reproduce:
1.Populate the SWT Browser using setText(), with content that includes a link to a named anchor (<a name="foo") elsewhere in the page
2.Run up the app and click on the link
3.Wait for a few seconds, there will be an invalid memory access reported in the logs and eclipse will crash


More information:
This is the crash reporter info:

Date/Time:      2007-03-04 12:50:06.433 +0000
OS Version:     10.4.8 (Build 8L2127)
Report Version: 4

Command: java
Path:    /System/Library/Frameworks/JavaVM.framework/Versions/1.6/Home/bin/java
Parent:  eclipse [10484]

Version: ??? (???)

PID:    10510
Thread: 0

Exception:  EXC_BAD_ACCESS (0x0001)
Codes:      KERN_PROTECTION_FAILURE (0x0002) at 0x00000000

Thread 0 Crashed:
0   com.apple.WebCore            	0x9536422b KWQKHTMLPart::khtmlMouseMoveEvent(khtml::MouseMoveEvent*) + 351
13  libclient.dylib              	0x9ec66c31 JNI_CreateJavaVM_Impl + 52845
14  libSystem.B.dylib            	0x90023d87 _pthread_body + 84

Thread 16:
0   libSystem.B.dylib            	0x90009857 mach_msg_trap + 7
1   com.apple.CoreFoundation     	0x9082969a CFRunLoopRunSpecific + 2014
2   com.apple.CoreFoundation     	0x90828eb5 CFRunLoopRunInMode + 61
3   com.apple.Foundation         	0x9262aa9b +[NSURLConnection(NSURLConnectionInternal) _resourceLoadLoop:] + 259
4   com.apple.Foundation         	0x925f536c forkThreadForFunction + 123
5   libSystem.B.dylib            	0x90023d87 _pthread_body + 84

Thread 17:
0   libSystem.B.dylib            	0x90009857 mach_msg_trap + 7
1   com.apple.CoreFoundation     	0x9082969a CFRunLoopRunSpecific + 2014
2   com.apple.CoreFoundation     	0x90828eb5 CFRunLoopRunInMode + 61
3   com.apple.Foundation         	0x92651c4e +[NSURLCache _diskCacheSyncLoop:] + 206
4   com.apple.Foundation         	0x925f536c forkThreadForFunction + 123
5   libSystem.B.dylib            	0x90023d87 _pthread_body + 84

Thread 18:
0   libSystem.B.dylib            	0x90009857 mach_msg_trap + 7
1   com.apple.CoreFoundation     	0x9082969a CFRunLoopRunSpecific + 2014
2   com.apple.CoreFoundation     	0x90828eb5 CFRunLoopRunInMode + 61
3   com.apple.Foundation         	0x9262adc6 -[NSRunLoop runMode:beforeDate:] + 182
4   com.apple.Foundation         	0x9262acc2 -[NSRunLoop run] + 75
5   com.apple.WebKit             	0x9514564d +[WebFileDatabase _syncLoop:] + 198
6   com.apple.Foundation         	0x925f536c forkThreadForFunction + 123
7   libSystem.B.dylib            	0x90023d87 _pthread_body + 84

Thread 0 crashed with X86 Thread State (32-bit):
  eax: 0x00000000    ebx: 0x953640dd ecx: 0xffffffff edx: 0x000002a0
  edi: 0x00000044    esi: 0x01a4f7d4 ebp: 0xbfffca48 esp: 0xbfffc930
   ss: 0x0000001f    efl: 0x00010202 eip: 0x9536422b  cs: 0x00000017
   ds: 0x0000001f     es: 0x0000001f  fs: 0x00000000  gs: 0x00000037

Binary Images Description:
    0x1000 -     0x6fff java 	/System/Library/Frameworks/JavaVM.framework/Versions/1.6/Home/bin/java
 0x16c9000 -  0x16e1fff CocoaSuite 66815 (1.04)	/Users/channing/Library/InputManagers/CocoaSuite/CocoaSuite.bundle/Contents/MacOS/CocoaSuite
 0x16f3000 -  0x16f3fff org.xlife.InquisitorLoader 3.0 (40)	/Users/channing/Library/InputManagers/Inquisitor/Inquisitor.bundle/Contents/MacOS/Inquisitor
 0x260c000 -  0x2612fff eclipse_1006.so 	/Users/channing/Code/eclipse3.3M5eh/plugins/org.eclipse.equinox.launcher.carbon.macosx_1.0.0.v20070208a/eclipse_1006.so
 0x2782000 -  0x279bfff com.apple.AppleIntermediateCodec 1.1 (141)	/Library/QuickTime/AppleIntermediateCodec.component/Contents/MacOS/AppleIntermediateCodec
0x1e580000 - 0x1e5f1fff com.DivXInc.DivXDecoder 6.4.0	/Library/QuickTime/DivX Decoder.component/Contents/MacOS/DivX Decoder
0x1ebb2000 - 0x1eda5fff net.telestream.wmv.import 2.1.0.33	/Library/QuickTime/Flip4Mac WMV Import.component/Contents/MacOS/Flip4Mac WMV Import
0x1edd5000 - 0x1ee11fff com.apple.QuickTimeFireWireDV.component 7.1.3	/System/Library/QuickTime/QuickTimeFireWireDV.component/Contents/MacOS/QuickTimeFireWireDV
0x1ee1d000 - 0x1ee36fff com.apple.applepixletvideo 1.2.9 (1.2d9)	/System/Library/QuickTime/ApplePixletVideo.component/Contents/MacOS/ApplePixletVideo
0x2622e000 - 0x26230fff libswt-carbon-3325.jnilib 	/Users/channing/Code/workspaces/workspace3.3/org.eclipse.swt.carbon.macosx/libswt-carbon-3325.jnilib
0x26284000 - 0x262b5fff libswt-pi-carbon-3325.jnilib 	/Users/channing/Code/workspaces/workspace3.3/org.eclipse.swt.carbon.macosx/libswt-pi-carbon-3325.jnilib
0x27390000 - 0x27390fff liblocalfile_1_0_0.jnilib 	/Users/channing/Code/workspaces/workspace3.3/.metadata/.plugins/org.eclipse.pde.core/Eclipse Application/org.eclipse.osgi/bundles/298/1/.cp/os/macosx/liblocalfile_1_0_0.jnilib
0x27439000 - 0x2743afff com.CircusPonies.CPNoteBook ??? (0.6)	/Users/channing/Library/InputManagers/CPNoteBook/CPNoteBook.bundle/Contents/MacOS/CPNoteBook
0x29409000 - 0x2940afff com.apple.textencoding.unicode 2.1	/System/Library/TextEncodings/Unicode Encodings.bundle/Contents/MacOS/Unicode Encodings
0x295d3000 - 0x295d6fff libswt-cocoa-carbon-3325.jnilib 	/Users/channing/Code/workspaces/workspace3.3/org.eclipse.swt.carbon.macosx/libswt-cocoa-carbon-3325.jnilib
0x29865000 - 0x2986cfff com.unsanity.smartcrashreports Smart Crash Reports version 1.2.1 (1.2.1)	/Users/channing/Library/InputManagers/Smart Crash Reports/Smart Crash Reports.bundle/Contents/MacOS/Smart Crash Reports
0x29877000 - 0x298b5fff com.quixpace.safaritidy ??? (0.1.1)	/Users/channing/Library/InputManagers/safaritidy/safaritidy.bundle/Contents/MacOS/safaritidy
0x8fe00000 - 0x8fe49fff dyld 46.9	/usr/lib/dyld
0x90000000 - 0x9016ffff libSystem.B.dylib 	/usr/lib/libSystem.B.dylib
0x901bf000 - 0x901c1fff libmathCommon.A.dylib 	/usr/lib/system/libmathCommon.A.dylib
0x901c3000 - 0x901fffff com.apple.CoreText 1.1.1 (???)	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreText.framework/Versions/A/CoreText
0x90226000 - 0x902fcfff ATS 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
0x903a3000 - 0x90649fff com.apple.CoreServices.CarbonCore 682.16	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
0x90807000 - 0x908cffff com.apple.CoreFoundation 6.4.6 (368.27)	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
0x9090d000 - 0x9090dfff com.apple.CoreServices 10.4 (???)	/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
0x9090f000 - 0x90a02fff libicucore.A.dylib 	/usr/lib/libicucore.A.dylib
0x90a52000 - 0x90ad1fff libobjc.A.dylib 	/usr/lib/libobjc.A.dylib
0x90afa000 - 0x90b5efff libstdc++.6.dylib 	/usr/lib/libstdc++.6.dylib
0x90bcd000 - 0x90bd4fff libgcc_s.1.dylib 	/usr/lib/libgcc_s.1.dylib
0x90bd9000 - 0x90c4cfff com.apple.framework.IOKit 1.4.6 (???)	/System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
0x90c61000 - 0x90c73fff libauto.dylib 	/usr/lib/libauto.dylib
0x90d8c000 - 0x90da7fff libjava.jnilib 	/System/Library/Frameworks/JavaVM.framework/Versions/1.5.0/Libraries/libjava.jnilib
0x90df7000 - 0x90dfffff libverify.dylib 	/System/Library/Frameworks/JavaVM.framework/Versions/1.5.0/Libraries/libverify.dylib
0x90f62000 - 0x90fcafff com.apple.CoreServices.OSServices 4.1	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
0x91002000 - 0x91040fff com.apple.CFNetwork 129.19	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
0x91053000 - 0x91063fff com.apple.WebServices 1.1.3 (1.1.0)	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/WebServicesCore.framework/Versions/A/WebServicesCore
0x9106e000 - 0x910ecfff com.apple.SearchKit 1.0.5	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
0x91121000 - 0x9113ffff com.apple.Metadata 10.4.4 (121.36)	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
0x9114b000 - 0x91159fff libz.1.dylib 	/usr/lib/libz.1.dylib
0x9115c000 - 0x912fbfff com.apple.security 4.5.2 (29774)	/System/Library/Frameworks/Security.framework/Versions/A/Security
0x913f9000 - 0x91401fff com.apple.DiskArbitration 2.1.1	/System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
0x91408000 - 0x9142efff com.apple.SystemConfiguration 1.8.6	/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
0x91440000 - 0x91447fff libbsm.dylib 	/usr/lib/libbsm.dylib
0x9144b000 - 0x914c4fff com.apple.audio.CoreAudio 3.0.4	/System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
0x91512000 - 0x91512fff com.apple.ApplicationServices 10.4 (???)	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0x91514000 - 0x9153ffff com.apple.AE 314 (313)	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
0x91559000 - 0x91562fff libframeembedding.jnilib 	/System/Library/Frameworks/JavaVM.framework/Versions/1.5.0/Libraries/libframeembedding.jnilib
0x9156c000 - 0x91570fff com.apple.JavaVM 11.5.0	/System/Library/Frameworks/JavaVM.framework/Versions/A/JavaVM
0x91609000 - 0x9160efff libjli.jnilib 	/System/Library/Frameworks/JavaVM.framework/Versions/1.6.0/Libraries/libjli.jnilib
